/opt/anaconda3/envs/adasparse/lib/python3.11/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
{"out": "/home/guojingli3/SCESC-LLM-skill-extraction/Chinese_skill_benchmark_Paper/reports/sandbox_lskt_v4_silver/sop_extract_p2_2601/claude-sonnet-4-6", "model": "claude-sonnet-4-6", "base": "https://claudeed.ysaikeji.cn", "freeze": "6ec0ce8e789a"}
{"n": 2601, "n_simhuman": 980, "done": 0, "pending": 2601, "batch": 4, "workers": 2, "prompt": "SOP extract v4 (no silver)"}
{"wrote": 4, "of": 2601, "batch": 4, "unaligned": 0}
{"wrote": 8, "of": 2601, "batch": 8, "unaligned": 0}
{"wrote": 12, "of": 2601, "batch": 12, "unaligned": 0}
{"wrote": 16, "of": 2601, "batch": 16, "unaligned": 0}
{"wrote": 20, "of": 2601, "batch": 20, "unaligned": 0}
{"wrote": 24, "of": 2601, "batch": 0, "unaligned": 0}
{"wrote": 28, "of": 2601, "batch": 28, "unaligned": 0}
{"wrote": 32, "of": 2601, "batch": 32, "unaligned": 0}
{"wrote": 36, "of": 2601, "batch": 36, "unaligned": 0}
{"wrote": 40, "of": 2601, "batch": 24, "unaligned": 0}
{"wrote": 44, "of": 2601, "batch": 44, "unaligned": 0}
{"wrote": 48, "of": 2601, "batch": 48, "unaligned": 0}
{"wrote": 52, "of": 2601, "batch": 52, "unaligned": 0}
{"wrote": 56, "of": 2601, "batch": 56, "unaligned": 0}
{"batch_start": 40, "error": "TimeoutError: The read operation timed out", "ids": ["1804-s0005", "1804-s0006", "1804-s0007", "1804-s0008"]}
{"wrote": 60, "of": 2601, "batch": 64, "unaligned": 0}
{"wrote": 64, "of": 2601, "batch": 68, "unaligned": 0}
{"wrote": 68, "of": 2601, "batch": 72, "unaligned": 0}
{"wrote": 72, "of": 2601, "batch": 60, "unaligned": 0}
{"wrote": 76, "of": 2601, "batch": 76, "unaligned": 0}
{"wrote": 80, "of": 2601, "batch": 80, "unaligned": 0}
{"wrote": 84, "of": 2601, "batch": 88, "unaligned": 0}
{"wrote": 88, "of": 2601, "batch": 84, "unaligned": 0}
{"wrote": 92, "of": 2601, "batch": 92, "unaligned": 0}
{"wrote": 96, "of": 2601, "batch": 100, "unaligned": 0}
{"wrote": 100, "of": 2601, "batch": 96, "unaligned": 0}
{"wrote": 104, "of": 2601, "batch": 108, "unaligned": 0}
{"wrote": 108, "of": 2601, "batch": 104, "unaligned": 0}
{"wrote": 112, "of": 2601, "batch": 116, "unaligned": 0}
{"wrote": 116, "of": 2601, "batch": 120, "unaligned": 0}
{"wrote": 120, "of": 2601, "batch": 124, "unaligned": 0}
{"wrote": 124, "of": 2601, "batch": 128, "unaligned": 0}
{"wrote": 128, "of": 2601, "batch": 132, "unaligned": 0}
{"wrote": 132, "of": 2601, "batch": 136, "unaligned": 0}
{"wrote": 136, "of": 2601, "batch": 140, "unaligned": 0}
{"wrote": 140, "of": 2601, "batch": 144, "unaligned": 0}
{"wrote": 144, "of": 2601, "batch": 148, "unaligned": 0}
{"wrote": 148, "of": 2601, "batch": 152, "unaligned": 0}
{"wrote": 152, "of": 2601, "batch": 156, "unaligned": 0}
{"wrote": 156, "of": 2601, "batch": 112, "unaligned": 0}
{"wrote": 160, "of": 2601, "batch": 164, "unaligned": 0}
{"wrote": 164, "of": 2601, "batch": 160, "unaligned": 0}
{"wrote": 168, "of": 2601, "batch": 172, "unaligned": 0}
{"wrote": 172, "of": 2601, "batch": 176, "unaligned": 0}
{"wrote": 176, "of": 2601, "batch": 180, "unaligned": 0}
{"wrote": 180, "of": 2601, "batch": 184, "unaligned": 0}
{"wrote": 184, "of": 2601, "batch": 168, "unaligned": 0}
{"wrote": 188, "of": 2601, "batch": 192, "unaligned": 0}
{"wrote": 192, "of": 2601, "batch": 196, "unaligned": 0}
{"wrote": 196, "of": 2601, "batch": 200, "unaligned": 0}
{"wrote": 200, "of": 2601, "batch": 188, "unaligned": 0}
{"wrote": 204, "of": 2601, "batch": 204, "unaligned": 0}
{"wrote": 208, "of": 2601, "batch": 212, "unaligned": 0}
{"wrote": 212, "of": 2601, "batch": 216, "unaligned": 0}
{"wrote": 216, "of": 2601, "batch": 220, "unaligned": 0}
{"wrote": 220, "of": 2601, "batch": 224, "unaligned": 0}
{"wrote": 224, "of": 2601, "batch": 228, "unaligned": 0}
{"wrote": 228, "of": 2601, "batch": 232, "unaligned": 0}
{"wrote": 232, "of": 2601, "batch": 236, "unaligned": 0}
{"wrote": 236, "of": 2601, "batch": 240, "unaligned": 0}
{"wrote": 240, "of": 2601, "batch": 244, "unaligned": 0}
{"wrote": 244, "of": 2601, "batch": 248, "unaligned": 0}
{"wrote": 248, "of": 2601, "batch": 208, "unaligned": 0}
{"wrote": 252, "of": 2601, "batch": 252, "unaligned": 0}
{"wrote": 256, "of": 2601, "batch": 256, "unaligned": 0}
{"wrote": 260, "of": 2601, "batch": 264, "unaligned": 0}
{"wrote": 264, "of": 2601, "batch": 268, "unaligned": 0}
{"wrote": 268, "of": 2601, "batch": 272, "unaligned": 0}
{"wrote": 272, "of": 2601, "batch": 276, "unaligned": 0}
{"wrote": 276, "of": 2601, "batch": 280, "unaligned": 0}
{"wrote": 280, "of": 2601, "batch": 284, "unaligned": 0}
{"wrote": 284, "of": 2601, "batch": 288, "unaligned": 0}
{"wrote": 288, "of": 2601, "batch": 292, "unaligned": 0}
{"wrote": 292, "of": 2601, "batch": 260, "unaligned": 0}
{"wrote": 296, "of": 2601, "batch": 300, "unaligned": 0}
{"wrote": 300, "of": 2601, "batch": 296, "unaligned": 0}
{"wrote": 304, "of": 2601, "batch": 304, "unaligned": 0}
{"wrote": 308, "of": 2601, "batch": 312, "unaligned": 0}
{"wrote": 312, "of": 2601, "batch": 308, "unaligned": 0}
{"wrote": 316, "of": 2601, "batch": 320, "unaligned": 0}
{"wrote": 320, "of": 2601, "batch": 324, "unaligned": 0}
{"wrote": 324, "of": 2601, "batch": 328, "unaligned": 0}
{"wrote": 328, "of": 2601, "batch": 332, "unaligned": 0}
{"wrote": 332, "of": 2601, "batch": 336, "unaligned": 0}
{"wrote": 336, "of": 2601, "batch": 316, "unaligned": 0}
{"wrote": 340, "of": 2601, "batch": 344, "unaligned": 0}
{"wrote": 344, "of": 2601, "batch": 340, "unaligned": 0}
{"wrote": 348, "of": 2601, "batch": 352, "unaligned": 0}
{"wrote": 352, "of": 2601, "batch": 356, "unaligned": 0}
{"wrote": 356, "of": 2601, "batch": 360, "unaligned": 0}
{"wrote": 360, "of": 2601, "batch": 364, "unaligned": 0}
{"wrote": 364, "of": 2601, "batch": 348, "unaligned": 0}
{"wrote": 368, "of": 2601, "batch": 368, "unaligned": 0}
{"wrote": 372, "of": 2601, "batch": 376, "unaligned": 0}
{"wrote": 376, "of": 2601, "batch": 380, "unaligned": 0}
{"wrote": 380, "of": 2601, "batch": 372, "unaligned": 0}
{"wrote": 384, "of": 2601, "batch": 388, "unaligned": 0}
{"wrote": 388, "of": 2601, "batch": 384, "unaligned": 0}
{"wrote": 392, "of": 2601, "batch": 392, "unaligned": 0}
{"wrote": 396, "of": 2601, "batch": 396, "unaligned": 0}
{"wrote": 400, "of": 2601, "batch": 400, "unaligned": 0}
{"wrote": 404, "of": 2601, "batch": 408, "unaligned": 0}
{"wrote": 408, "of": 2601, "batch": 412, "unaligned": 0}
{"wrote": 412, "of": 2601, "batch": 416, "unaligned": 0}
{"wrote": 416, "of": 2601, "batch": 420, "unaligned": 0}
{"wrote": 420, "of": 2601, "batch": 424, "unaligned": 0}
{"wrote": 424, "of": 2601, "batch": 428, "unaligned": 0}
{"wrote": 428, "of": 2601, "batch": 432, "unaligned": 0}
{"wrote": 432, "of": 2601, "batch": 404, "unaligned": 0}
{"wrote": 436, "of": 2601, "batch": 440, "unaligned": 0}
{"wrote": 440, "of": 2601, "batch": 436, "unaligned": 0}
{"wrote": 444, "of": 2601, "batch": 444, "unaligned": 0}
{"wrote": 448, "of": 2601, "batch": 452, "unaligned": 1}
{"wrote": 452, "of": 2601, "batch": 456, "unaligned": 0}
{"wrote": 456, "of": 2601, "batch": 460, "unaligned": 0}
{"wrote": 460, "of": 2601, "batch": 464, "unaligned": 0}

{"paused": true, "when": "2026-08-26T07:40:50+08:00", "reason": "user pause; resume later", "done": 460, "remaining": 2141}
